biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4
SAMN27770976	lib1_expt_135-139-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_135-139-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_135-9_lib1_ref1_S1_R1_001.fastq.gz	expt_135-9_lib1_ref3_S3_R1_001.fastq.gz	expt_135-9_lib1_ref2_S2_R1_001.fastq.gz	expt_135-9_lib1_ref4_S4_R1_001.fastq.gz
SAMN27770976	lib2_expt_135-139-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_135-139-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_135-9_lib2_ref1_S5_R1_001.fastq.gz	expt_135-9_lib2_ref4_S8_R1_001.fastq.gz	expt_135-9_lib2_ref2_S6_R1_001.fastq.gz	expt_135-9_lib2_ref3_S7_R1_001.fastq.gz
SAMN27770976	lib1_expt_140-148-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_140-148-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_140-8_lib1_ref2_S20_R1_001.fastq.gz	expt_140-8_lib1_ref1_S19_R1_001.fastq.gz	expt_140-8_lib1_ref3_S21_R1_001.fastq.gz	expt_140-8_lib1_ref4_S22_R1_001.fastq.gz
SAMN27770976	lib2_expt_140-148-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_140-148-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_140-8_lib2_ref3_S25_R1_001.fastq.gz	expt_140-8_lib2_ref2_S24_R1_001.fastq.gz	expt_140-8_lib2_ref1_S23_R1_001.fastq.gz	expt_140-8_lib2_ref4_S26_R1_001.fastq.gz
SAMN27770976	lib1_expt_135-mAb1-139-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_135-mAb1-139-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt135_lib1_Abneg_S9_R1_001.fastq.gz			
SAMN27770976	lib2_expt_135-mAb1-139-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_135-mAb1-139-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt135_lib2_Abneg_S10_R1_001.fastq.gz			
SAMN27770976	lib1_expt_136-mAb2-232-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_136-mAb2-232-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt136_lib1_Abneg_S11_R1_001.fastq.gz			
SAMN27770976	lib2_expt_136-mAb2-232-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_136-mAb2-232-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt136_lib2_Abneg_S12_R1_001.fastq.gz			
SAMN27770976	lib1_expt_137-mAb3-234-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_137-mAb3-234-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt137_lib1_Abneg_S13_R1_001.fastq.gz			
SAMN27770976	lib2_expt_137-mAb3-234-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_137-mAb3-234-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt137_lib2_Abneg_S14_R1_001.fastq.gz			
